device_time_stamp,left_gaze_origin_validity,right_gaze_origin_validity,left_gaze_origin_in_user_x,left_gaze_origin_in_user_y,left_gaze_origin_in_user_z,right_gaze_origin_in_user_x,right_gaze_origin_in_user_y,right_gaze_origin_in_user_z,left_gaze_origin_in_trackbox_x,left_gaze_origin_in_trackbox_y,left_gaze_origin_in_trackbox_z,right_gaze_origin_in_trackbox_x,right_gaze_origin_in_trackbox_y,right_gaze_origin_in_trackbox_z,left_gaze_point_validity,right_gaze_point_validity,left_gaze_point_in_user_x,left_gaze_point_in_user_y,left_gaze_point_in_user_z,right_gaze_point_in_user_x,right_gaze_point_in_user_y,right_gaze_point_in_user_z,left_gaze_point_on_display_area_x,left_gaze_point_on_display_area_y,right_gaze_point_on_display_area_x,right_gaze_point_on_display_area_y,left_pupil_validity,right_pupil_validity,left_pupil_diameter,right_pupil_diameter,text_file,font_size,font_name
0.5372984409332275,1,1,-75.8423843383789,91.6568603515625,560.3970336914062,-15.613999366760254,98.58832550048828,566.5234985351562,0.6913550496101379,0.19378075003623962,0.34577110409736633,0.5372915267944336,0.1756075620651245,0.35049962997436523,1,1,-60.26055908203125,120.62577819824219,35.85829544067383,-60.246925354003906,120.38703918457031,35.77140426635742,0.4004751443862915,0.674513578414917,0.40049776434898376,0.675262451171875,1,1,4.300628662109375,4.427154541015625,,,
0.5472750663757324,1,1,-75.85839080810547,91.72222137451172,560.4760131835938,-15.623847961425781,98.60478973388672,566.586669921875,0.6913674473762512,0.19360263645648956,0.34595081210136414,0.5373119115829468,0.17558898031711578,0.3506302535533905,1,1,-66.68534088134766,117.98114013671875,34.89573287963867,-63.92514419555664,119.2775650024414,35.36759948730469,0.38982245326042175,0.6828093528747559,0.3943990468978882,0.6787426471710205,1,1,4.286041259765625,4.4185791015625,,,
0.5582435131072998,1,1,-75.85839080810547,91.72222137451172,560.4760131835938,-15.708333015441895,98.6628646850586,566.967041015625,0.6913674473762512,0.19360263645648956,0.34595081210136414,0.5374983549118042,0.1756141632795334,0.3514039218425751,1,1,-66.68534088134766,117.98114013671875,34.89573287963867,-73.17797088623047,119.19664764404297,35.33816909790039,0.38982245326042175,0.6828093528747559,0.3790573179721832,0.6789963841438293,1,1,4.286041259765625,4.4105224609375,,,
0.5701780319213867,1,1,-76.1175765991211,91.83627319335938,561.153564453125,-15.901193618774414,98.7555160522461,567.567138671875,0.6917938590049744,0.19358715415000916,0.34738147258758545,0.5379418730735779,0.17564859986305237,0.35262829065322876,1,1,-85.6764144897461,115.31160736083984,33.92408752441406,-91.10368347167969,117.92540740966797,34.8754768371582,0.35833418369293213,0.6911832690238953,0.3493354916572571,0.6829841136932373,1,1,4.2617034912109375,4.420745849609375,,,
0.5811574459075928,1,1,-76.6048583984375,92.02473449707031,562.1030883789062,-16.279876708984375,98.87989044189453,568.3276977539062,0.692704439163208,0.19346505403518677,0.3494289517402649,0.5388398170471191,0.17566514015197754,0.354189932346344,1,1,-133.82205200195312,111.4352798461914,32.513248443603516,-131.75662231445312,114.78507995605469,33.732505798339844,0.27850592136383057,0.703342616558075,0.28193050622940063,0.6928349137306213,1,1,4.2357025146484375,4.4158477783203125,,,
0.5912914276123047,1,1,-76.6048583984375,92.02473449707031,562.1030883789062,-16.330724716186523,98.831787109375,567.999755859375,0.692704439163208,0.19346505403518677,0.3494289517402649,0.5389910340309143,0.17563346028327942,0.3535304069519043,1,1,-133.82205200195312,111.4352798461914,32.513248443603516,-141.17105102539062,113.22098541259766,33.163211822509766,0.27850592136383057,0.703342616558075,0.2663208842277527,0.6977412700653076,1,1,4.2357025146484375,4.4022369384765625,,,
0.6042637825012207,1,1,-76.49736022949219,91.9341049194336,561.386474609375,-16.294485092163086,98.73467254638672,567.3755493164062,0.6926787495613098,0.19337497651576996,0.3479694724082947,0.5389447808265686,0.1755954474210739,0.3522656261920929,1,1,-135.01339721679688,111.15559387207031,32.41145324707031,-143.58709716796875,112.9014663696289,33.04689407348633,0.27653056383132935,0.7042199969291687,0.26231491565704346,0.698743462562561,1,1,4.2234039306640625,4.3867645263671875,,,
0.6139800548553467,1,1,-76.350830078125,91.95513153076172,560.9734497070312,-16.179258346557617,98.70299530029297,567.0499267578125,0.6924468874931335,0.1930769681930542,0.34712928533554077,0.5386776924133301,0.17551475763320923,0.3516070544719696,1,1,-131.8322296142578,110.65507507324219,32.22925567626953,-141.4601287841797,113.8755111694336,33.40140151977539,0.281805157661438,0.7057899832725525,0.2658415734767914,0.6956881284713745,1,1,4.2094573974609375,4.3680267333984375,,,
0.6246929168701172,1,1,-76.350830078125,91.95513153076172,560.9734497070312,-16.149080276489258,98.74417877197266,567.2020874023438,0.6924468874931335,0.1930769681930542,0.34712928533554077,0.5385904908180237,0.1754664033651352,0.3519190549850464,1,1,-131.8322296142578,110.65507507324219,32.22925567626953,-141.17169189453125,114.44776153564453,33.609683990478516,0.281805157661438,0.7057899832725525,0.26631975173950195,0.6938929557800293,1,1,4.2094573974609375,4.365875244140625,,,
0.6372647285461426,1,1,-76.3614273071289,92.05181884765625,561.30224609375,-16.120201110839844,98.8228759765625,567.4808959960938,0.6923589706420898,0.19293294847011566,0.34780627489089966,0.538497269153595,0.17536646127700806,0.35249364376068115,1,1,-131.69448852539062,111.22943878173828,32.43829345703125,-140.87799072265625,112.77440643310547,33.000640869140625,0.2820335328578949,0.7039883136749268,0.2668067514896393,0.6991420388221741,1,1,4.2097625732421875,4.3621063232421875,,,
0.6476356983184814,1,1,-76.27657318115234,92.15662384033203,561.3167724609375,-16.0380802154541,98.87616729736328,567.4827270507812,0.6921355724334717,0.1925884336233139,0.34784582257270813,0.538289487361908,0.17519137263298035,0.3525109887123108,1,1,-130.63690185546875,111.80441284179688,32.647613525390625,-140.2949981689453,112.8400650024414,33.024532318115234,0.2837870419025421,0.7021846771240234,0.2677733600139618,0.6989360451698303,1,1,4.1973724365234375,4.3466796875,,,
0.65854811668396,1,1,-76.27657318115234,92.15662384033203,561.3167724609375,-16.00542449951172,98.90045166015625,567.4815673828125,0.6921355724334717,0.1925884336233139,0.34784582257270813,0.538206934928894,0.17511029541492462,0.35251525044441223,1,1,-130.63690185546875,111.80441284179688,32.647613525390625,-139.3720245361328,112.27796936035156,32.819942474365234,0.2837870419025421,0.7021846771240234,0.26930364966392517,0.7006991505622864,1,1,4.1973724365234375,4.3409423828125,,,
0.670515775680542,1,1,-76.23627471923828,92.19532775878906,561.3176879882812,-15.97004222869873,98.91352844238281,567.479736328125,0.692031741142273,0.19245894253253937,0.3478492498397827,0.5381177663803101,0.17506641149520874,0.35251402854919434,1,1,-131.6370849609375,111.66409301757812,32.596561431884766,-139.64413452148438,114.04815673828125,33.4642448425293,0.2821286916732788,0.7026248574256897,0.26885250210762024,0.6951464414596558,1,1,4.193634033203125,4.338897705078125,,,
0.6803405284881592,1,1,-76.16593170166016,92.30072021484375,561.391357421875,-15.900896072387695,98.9701919555664,567.5249633789062,0.6918252110481262,0.1921451985836029,0.34800854325294495,0.5379396080970764,0.17490506172180176,0.3526187837123871,1,1,-130.84996032714844,111.0267333984375,32.364540100097656,-139.6204833984375,113.603759765625,33.30248260498047,0.28343382477760315,0.7046242356300354,0.2688917815685272,0.6965404748916626,1,1,4.18035888671875,4.3296661376953125,,,
0.691504955291748,1,1,-76.16593170166016,92.30072021484375,561.391357421875,-15.880891799926758,98.9932861328125,567.5843505859375,0.6918252110481262,0.1921451985836029,0.34800854325294495,0.5378848910331726,0.1748630255460739,0.3527425527572632,1,1,-130.84996032714844,111.0267333984375,32.364540100097656,-140.06326293945312,114.02348327636719,33.45526123046875,0.28343382477760315,0.7046242356300354,0.26815760135650635,0.6952237486839294,1,1,4.18035888671875,4.326904296875,,,
0.7035737037658691,1,1,-76.15412139892578,92.3345718383789,561.4880981445312,-15.856365203857422,99.01800537109375,567.6612548828125,0.691761314868927,0.1920851469039917,0.34820556640625,0.5378175377845764,0.17482590675354004,0.35290125012397766,1,1,-129.72535705566406,111.94766235351562,32.699729919433594,-139.69512939453125,113.66307830810547,33.324073791503906,0.2852984666824341,0.7017353773117065,0.2687680125236511,0.6963543891906738,1,1,4.180633544921875,4.32666015625,,,
0.7145452499389648,1,1,-76.12789916992188,92.4202651977539,561.76171875,-15.824432373046875,99.06898498535156,567.858154296875,0.6915993094444275,0.19194918870925903,0.34876134991645813,0.5377231240272522,0.17477130889892578,0.3533046841621399,1,1,-130.3912811279297,110.71737670898438,32.25197219848633,-138.95953369140625,113.33143615722656,33.20338821411133,0.28419429063796997,0.7055944800376892,0.26998767256736755,0.6973947882652283,1,1,4.173126220703125,4.316009521484375,,,
0.7248477935791016,1,1,-76.12789916992188,92.4202651977539,561.76171875,-15.815320014953613,99.08588409423828,567.9532470703125,0.6915993094444275,0.19194918870925903,0.34876134991645813,0.5376935601234436,0.17477062344551086,0.35349732637405396,1,1,-130.3912811279297,110.71737670898438,32.25197219848633,-138.66871643066406,113.81293487548828,33.3786506652832,0.28419429063796997,0.7055944800376892,0.2704698443412781,0.6958842277526855,1,1,4.173126220703125,4.3233184814453125,,,
0.7367274761199951,1,1,-76.13199615478516,92.44902038574219,561.9063720703125,-15.812178611755371,99.112060546875,568.0746459960938,0.6915597319602966,0.19193290174007416,0.3490546941757202,0.5376770496368408,0.1747540831565857,0.3537452518939972,1,1,-131.59449768066406,110.82927703857422,32.292694091796875,-138.59129333496094,113.9308090209961,33.42155456542969,0.28219932317733765,0.7052434682846069,0.27059823274612427,0.6955146193504333,1,1,4.162994384765625,4.323333740234375,,,
0.7476668357849121,1,1,-76.16531372070312,92.5233383178711,562.285400390625,-15.806297302246094,99.1640853881836,568.3577270507812,0.6915135979652405,0.19189293682575226,0.3498288691043854,0.5376424193382263,0.17474563419818878,0.35432031750679016,1,1,-130.71942138671875,111.55199432373047,32.555728912353516,-138.4322052001953,114.76515197753906,33.7252311706543,0.2836502492427826,0.7029765248298645,0.27086204290390015,0.6928974390029907,1,1,4.15380859375,4.3160400390625,,,
0.7584919929504395,1,1,-76.16531372070312,92.5233383178711,562.285400390625,-15.80514907836914,99.18799591064453,568.4659423828125,0.6915135979652405,0.19189293682575226,0.3498288691043854,0.5376318693161011,0.17472895979881287,0.3545416295528412,1,1,-130.71942138671875,111.55199432373047,32.555728912353516,-138.1723175048828,114.5439682006836,33.64472579956055,0.2836502492427826,0.7029765248298645,0.27129295468330383,0.6935912370681763,1,1,4.15380859375,4.3052520751953125,,,
0.7703590393066406,1,1,-76.18021392822266,92.55582427978516,562.4175415039062,-15.808335304260254,99.21235656738281,568.5798950195312,0.6915057897567749,0.19185663759708405,0.3501017987728119,0.5376318693161011,0.17471401393413544,0.3547746539115906,1,1,-130.1133270263672,110.46465301513672,32.15997314453125,-138.54446411132812,115.0948486328125,33.84523010253906,0.2846551537513733,0.7063873410224915,0.2706758677959442,0.6918631792068481,1,1,4.1503448486328125,4.2960052490234375,,,
0.7803316116333008,1,1,-76.23593139648438,92.62613677978516,562.7767944335938,-15.827934265136719,99.28347778320312,568.8518676757812,0.6915234327316284,0.19181866943836212,0.35084179043769836,0.5376615524291992,0.17463457584381104,0.3553358018398285,1,1,-130.0931854248047,112.9577865600586,33.06740188598633,-138.6973419189453,115.28634643554688,33.91488265991211,0.2846885919570923,0.698566734790802,0.2704223692417145,0.6912625432014465,1,1,4.1441802978515625,4.2888336181640625,,,
0.7912964820861816,1,1,-76.23593139648438,92.62613677978516,562.7767944335938,-15.836115837097168,99.3175048828125,568.9735107421875,0.6915234327316284,0.19181866943836212,0.35084179043769836,0.5376734137535095,0.17459169030189514,0.3555873930454254,1,1,-130.0931854248047,112.9577865600586,33.06740188598633,-138.67555236816406,115.33183288574219,33.93144607543945,0.2846885919570923,0.698566734790802,0.27045848965644836,0.6911198496818542,1,1,4.1441802978515625,4.2876739501953125,,,
0.8032717704772949,1,1,-76.26777648925781,92.68016815185547,562.9322509765625,-15.84678840637207,99.36231231689453,569.102294921875,0.6915501356124878,0.19172225892543793,0.3511717617511749,0.5376906394958496,0.174516960978508,0.35585716366767883,1,1,-131.2159423828125,112.83918762207031,33.024227142333984,-139.2444305419922,113.56977844238281,33.29011535644531,0.2828269898891449,0.6989387273788452,0.2695152759552002,0.6966471672058105,1,1,4.145599365234375,4.286956787109375,,,
0.814234733581543,1,1,-76.35356140136719,92.8194808959961,563.4068603515625,-15.891510963439941,99.47089385986328,569.4745483398438,0.6916032433509827,0.19151516258716583,0.3521677255630493,0.5377759337425232,0.17437049746513367,0.35662999749183655,1,1,-133.13722229003906,111.34260559082031,32.47947692871094,-139.11854553222656,114.12066650390625,33.490665435791016,0.27964141964912415,0.7036333680152893,0.2697240114212036,0.6949189901351929,1,1,4.139556884765625,4.28240966796875,,,
0.8242084980010986,1,1,-76.35356140136719,92.8194808959961,563.4068603515625,-15.913453102111816,99.5183334350586,569.6171264648438,0.6916032433509827,0.19151516258716583,0.3521677255630493,0.5378205180168152,0.1742948293685913,0.35692834854125977,1,1,-133.13722229003906,111.34260559082031,32.47947692871094,-139.04286193847656,113.71593475341797,33.34334945678711,0.27964141964912415,0.7036333680152893,0.2698494493961334,0.6961884498596191,1,1,4.139556884765625,4.2803497314453125,,,
0.8371732234954834,1,1,-76.40914154052734,92.86186981201172,563.6066284179688,-15.944979667663574,99.57075500488281,569.7802124023438,0.6916753649711609,0.19148238003253937,0.3525868058204651,0.5378876328468323,0.1742142140865326,0.35726940631866455,1,1,-130.753662109375,111.5702896118164,32.562347412109375,-137.88270568847656,114.50651550292969,33.63108444213867,0.2835935056209564,0.7029191851615906,0.2717730700969696,0.693708598613739,1,1,4.1448974609375,4.27777099609375,,,
0.847179651260376,1,1,-76.51121520996094,92.95974731445312,563.9927368164062,-15.999861717224121,99.66226959228516,570.0888061523438,0.6918005347251892,0.19136546552181244,0.35340064764022827,0.5380026698112488,0.17408764362335205,0.357911616563797,1,1,-130.34906005859375,111.54580688476562,32.55345153808594,-138.23748779296875,114.61473846435547,33.67047119140625,0.28426432609558105,0.7029958963394165,0.2711848318576813,0.6933692097663879,1,1,4.1416168212890625,4.2738800048828125,,,
0.8581173419952393,1,1,-76.51121520996094,92.95974731445312,563.9927368164062,-16.02052879333496,99.67544555664062,570.1209716796875,0.6918005347251892,0.19136546552181244,0.35340064764022827,0.5380520224571228,0.1740618795156479,0.3579805791378021,1,1,-130.34906005859375,111.54580688476562,32.55345153808594,-138.67178344726562,115.57861328125,34.02130126953125,0.28426432609558105,0.7029958963394165,0.27046480774879456,0.690345823764801,1,1,4.1416168212890625,4.27081298828125,,,
0.8700854778289795,1,1,-76.52430725097656,92.97235870361328,564.0127563476562,-16.047231674194336,99.6858139038086,570.1402587890625,0.6918266415596008,0.19133378565311432,0.3534473776817322,0.5381174087524414,0.17403782904148102,0.3580235540866852,1,1,-132.5599365234375,112.08331298828125,32.74907302856445,-138.59439086914062,116.46402740478516,34.34359359741211,0.28059855103492737,0.701309859752655,0.2705931067466736,0.6875683069229126,1,1,4.133758544921875,4.2686767578125,,,
0.8810558319091797,1,1,-76.56414031982422,92.97095489501953,563.9295654296875,-16.102746963500977,99.7044448852539,570.07763671875,0.6919559240341187,0.19129084050655365,0.3532947897911072,0.5382602214813232,0.1739375740289688,0.35790979862213135,1,1,-134.32632446289062,111.54730224609375,32.553985595703125,-139.36265563964844,115.91716003417969,34.14453887939453,0.2776697874069214,0.7029913067817688,0.2693192660808563,0.6892836689949036,1,1,4.12774658203125,4.2614898681640625,,,
0.8910295963287354,1,1,-76.56414031982422,92.97095489501953,563.9295654296875,-16.130624771118164,99.71617126464844,570.0892944335938,0.6919559240341187,0.19129084050655365,0.3532947897911072,0.5383290648460388,0.17390450835227966,0.35793834924697876,1,1,-134.32632446289062,111.54730224609375,32.553985595703125,-140.1699676513672,115.7739486694336,34.09242248535156,0.2776697874069214,0.7029913067817688,0.2679806649684906,0.6897328495979309,1,1,4.12774658203125,4.260345458984375,,,
