device_time_stamp,left_gaze_origin_validity,right_gaze_origin_validity,left_gaze_origin_in_user_x,left_gaze_origin_in_user_y,left_gaze_origin_in_user_z,right_gaze_origin_in_user_x,right_gaze_origin_in_user_y,right_gaze_origin_in_user_z,left_gaze_origin_in_trackbox_x,left_gaze_origin_in_trackbox_y,left_gaze_origin_in_trackbox_z,right_gaze_origin_in_trackbox_x,right_gaze_origin_in_trackbox_y,right_gaze_origin_in_trackbox_z,left_gaze_point_validity,right_gaze_point_validity,left_gaze_point_in_user_x,left_gaze_point_in_user_y,left_gaze_point_in_user_z,right_gaze_point_in_user_x,right_gaze_point_in_user_y,right_gaze_point_in_user_z,left_gaze_point_on_display_area_x,left_gaze_point_on_display_area_y,right_gaze_point_on_display_area_x,right_gaze_point_on_display_area_y,left_pupil_validity,right_pupil_validity,left_pupil_diameter,right_pupil_diameter,Reading,text_file,passage_index,font_size,font_name,Author,AI
0.4646472930908203,1,1,-108.7791976928711,101.4335708618164,524.2896728515625,-49.61522674560547,118.50013732910156,536.7354125976562,0.7940675020217896,0.1357445120811462,0.2899565398693084,0.6293670535087585,0.0857177525758743,0.3037913739681244,1,1,-116.35604095458984,276.412353515625,92.56000518798828,-113.46409606933594,301.34893798828125,101.63616943359376,0.3074655532836914,0.1858369410037994,0.3122605979442596,0.1076151803135871,1,1,2.99090576171875,3.1011199951171875,False,start.txt,0,20,Arial,Start Page,False
0.475032091140747,1,1,-108.7791976928711,101.4335708618164,524.2896728515625,-49.61522674560547,118.50013732910156,536.7354125976562,0.7940675020217896,0.1357445120811462,0.2899565398693084,0.6293670535087585,0.0857177525758743,0.3037913739681244,1,1,-116.35604095458984,276.412353515625,92.56000518798828,-113.46409606933594,301.34893798828125,101.63616943359376,0.3074655532836914,0.1858369410037994,0.3122605979442596,0.1076151803135871,1,1,2.99090576171875,3.1011199951171875,False,start.txt,0,20,Arial,Start Page,False
0.4883484840393066,1,1,-108.7397003173828,101.35967254638672,524.3123168945312,-49.57358551025391,118.44341278076172,536.7557983398438,0.7939490079879761,0.1360297203063964,0.2899568974971771,0.6292526125907898,0.0859358012676239,0.3037991821765899,1,1,-116.1818389892578,275.6646728515625,92.2878646850586,-113.71954345703124,301.0735778808594,101.53596496582033,0.3077543675899505,0.1881822198629379,0.3118370473384857,0.1084788814187049,1,1,2.9958038330078125,3.108795166015625,False,start.txt,0,20,Arial,Start Page,False
0.498622179031372,1,1,-108.66712188720705,101.24813079833984,524.5039672851562,-49.46263122558594,118.33419799804688,536.95947265625,0.7936467528343201,0.1365718394517898,0.2902552485466003,0.6289110779762268,0.0864850878715515,0.3041286766529083,1,1,-116.48518371582033,276.06964111328125,92.43524169921876,-113.0611572265625,301.3314208984375,101.62980651855467,0.3072514235973358,0.1869120448827743,0.312928706407547,0.1076701283454895,1,1,3.001922607421875,3.112045288085937,False,start.txt,0,20,Arial,Start Page,False
0.5078835487365723,1,1,-108.66712188720705,101.24813079833984,524.5039672851562,-49.46263122558594,118.33419799804688,536.95947265625,0.7936467528343201,0.1365718394517898,0.2902552485466003,0.6289110779762268,0.0864850878715515,0.3041286766529083,1,1,-116.48518371582033,276.06964111328125,92.43524169921876,-113.0611572265625,301.3314208984375,101.62980651855467,0.3072514235973358,0.1869120448827743,0.312928706407547,0.1076701283454895,1,1,3.001922607421875,3.112045288085937,False,start.txt,0,20,Arial,Start Page,False
0.5208547115325928,1,1,-108.58944702148438,101.2137680053711,524.5366821289062,-49.38809967041016,118.3061065673828,536.9821166992188,0.7934176325798035,0.1367218643426895,0.2902744114398956,0.6287081241607666,0.086604431271553,0.304147332906723,1,1,-116.39995574951172,276.2397155761719,92.49714660644533,-114.40464782714844,301.3183288574219,101.62503051757812,0.3073927462100982,0.1863785535097122,0.3107010722160339,0.1077111139893531,1,1,3.005157470703125,3.1009674072265625,False,start.txt,0,20,Arial,Start Page,False
0.5316805839538574,1,1,-108.43272399902344,101.24481964111328,524.7276000976562,-49.17020034790039,118.32237243652344,537.1815795898438,0.7928832173347473,0.1367489248514175,0.2905910611152649,0.6280808448791504,0.0867095440626144,0.3045034110546112,1,1,-115.69244384765624,276.4076232910156,92.55823516845705,-113.60736846923828,301.5434875488281,101.70696258544922,0.3085658252239227,0.1858519166707992,0.3120230138301849,0.1070048511028289,1,1,3.0049285888671875,3.0964508056640625,False,start.txt,0,20,Arial,Start Page,False
0.5410161018371582,1,1,-108.43272399902344,101.24481964111328,524.7276000976562,-49.17020034790039,118.32237243652344,537.1815795898438,0.7928832173347473,0.1367489248514175,0.2905910611152649,0.6280808448791504,0.0867095440626144,0.3045034110546112,1,1,-115.69244384765624,276.4076232910156,92.55823516845705,-113.60736846923828,301.5434875488281,101.70696258544922,0.3085658252239227,0.1858519166707992,0.3120230138301849,0.1070048511028289,1,1,3.0049285888671875,3.0964508056640625,False,start.txt,0,20,Arial,Start Page,False
0.5541694164276123,1,1,-108.3401870727539,101.30410766601562,524.8353881835938,-49.05926513671875,118.35449981689452,537.2681884765625,0.7925694584846497,0.136612981557846,0.2907838225364685,0.6277646422386169,0.086667001247406,0.3046658933162689,1,1,-114.30743408203124,276.0997314453125,92.44619750976562,-113.35742950439452,301.9067077636719,101.83914947509766,0.310862272977829,0.1868176460266113,0.3124374747276306,0.1058656498789787,1,1,2.9956512451171875,3.098297119140625,False,start.txt,0,20,Arial,Start Page,False
0.564751148223877,1,1,-108.08680725097656,101.38712310791016,524.9573364257812,-48.72654342651367,118.41200256347656,537.38330078125,0.7918094396591187,0.1364061683416366,0.2909487187862396,0.6268519759178162,0.0865638330578804,0.3048555850982666,1,1,-114.99640655517578,276.3768005371094,92.5470733642578,-115.13107299804688,301.4740905761719,101.68170928955078,0.3097198903560638,0.1859484761953354,0.30949667096138,0.1072226986289024,1,1,2.997802734375,3.0929107666015625,False,start.txt,0,20,Arial,Start Page,False
0.5747489929199219,1,1,-108.08680725097656,101.38712310791016,524.9573364257812,-48.72654342651367,118.41200256347656,537.38330078125,0.7918094396591187,0.1364061683416366,0.2909487187862396,0.6268519759178162,0.0865638330578804,0.3048555850982666,1,1,-114.99640655517578,276.3768005371094,92.5470733642578,-115.13107299804688,301.4740905761719,101.68170928955078,0.3097198903560638,0.1859484761953354,0.30949667096138,0.1072226986289024,1,1,2.997802734375,3.0929107666015625,False,start.txt,0,20,Arial,Start Page,False
0.587623119354248,1,1,-107.95597076416016,101.40998840332033,524.9815673828125,-48.60797882080078,118.41960906982422,537.4011840820312,0.7914391756057739,0.1363445371389389,0.2909521460533142,0.6265325546264648,0.086554542183876,0.3048728108406067,1,1,-115.61044311523438,276.9476928710937,92.7548370361328,-115.31864166259766,301.1327514648437,101.5574722290039,0.3087017834186554,0.1841577738523483,0.3091856241226196,0.1082932353019714,1,1,3.0042877197265625,3.080474853515625,False,start.txt,0,20,Arial,Start Page,False
0.5978796482086182,1,1,-107.6474151611328,101.38750457763672,524.618896484375,-48.299591064453125,118.32723999023438,536.9741821289062,0.7908005118370056,0.1361793577671051,0.2901236712932586,0.625815212726593,0.0865566730499267,0.3039483726024627,1,1,-115.0987548828125,276.374755859375,92.54629516601562,-113.00209045410156,300.8501892089844,101.4546127319336,0.3095502257347107,0.1859549731016159,0.3130265772342682,0.1091796234250068,1,1,2.9901275634765625,3.0731658935546875,False,start.txt,0,20,Arial,Start Page,False
0.6077356338500977,1,1,-107.6474151611328,101.38750457763672,524.618896484375,-48.299591064453125,118.32723999023438,536.9741821289062,0.7908005118370056,0.1361793577671051,0.2901236712932586,0.625815212726593,0.0865566730499267,0.3039483726024627,1,1,-115.0987548828125,276.374755859375,92.54629516601562,-113.00209045410156,300.8501892089844,101.4546127319336,0.3095502257347107,0.1859549731016159,0.3130265772342682,0.1091796234250068,1,1,2.9901275634765625,3.0731658935546875,False,start.txt,0,20,Arial,Start Page,False
0.6212468147277832,1,1,-107.54557800292967,101.38314819335938,524.5333862304688,-48.21392059326172,118.30630493164062,536.9150390625,0.7905704975128174,0.1361378133296966,0.2899172306060791,0.6256017088890076,0.0865871310234069,0.3038091957569122,1,1,-116.11000061035156,276.46759033203125,92.58008575439452,-112.41371154785156,301.1985168457031,101.5813980102539,0.3078734874725342,0.1856637597084045,0.314002126455307,0.1080870032310485,1,1,2.9755859375,3.088836669921875,False,start.txt,0,20,Arial,Start Page,False
0.6316773891448975,1,1,-107.40721130371094,101.3581085205078,524.474365234375,-48.03795623779297,118.242431640625,536.8272705078125,0.7902266979217529,0.1361911594867706,0.2897397577762604,0.6251556873321533,0.0867497622966766,0.3035804331302643,1,1,-116.52708435058594,275.7033386230469,92.30192565917967,-113.55006408691406,300.58941650390625,101.35972595214844,0.3071819245815277,0.1880610436201095,0.3121180236339569,0.1099974885582923,1,1,2.9757843017578125,3.08514404296875,False,start.txt,0,20,Arial,Start Page,False
0.6412794589996338,1,1,-107.40721130371094,101.3581085205078,524.474365234375,-48.03795623779297,118.242431640625,536.8272705078125,0.7902266979217529,0.1361911594867706,0.2897397577762604,0.6251556873321533,0.0867497622966766,0.3035804331302643,1,1,-116.52708435058594,275.7033386230469,92.30192565917967,-113.55006408691406,300.58941650390625,101.35972595214844,0.3071819245815277,0.1880610436201095,0.3121180236339569,0.1099974885582923,1,1,2.9757843017578125,3.08514404296875,False,start.txt,0,20,Arial,Start Page,False
0.6548311710357666,1,1,-107.33383178710938,101.24678802490234,524.516357421875,-48.00040054321289,118.125244140625,536.8338012695312,0.7900062799453735,0.1366266310214996,0.2897502481937408,0.6250569224357605,0.087170697748661,0.3035363852977752,1,1,-115.16487121582033,271.17608642578125,90.65414428710938,-111.90889739990234,297.1253967285156,100.09890747070312,0.309440553188324,0.2022623270750045,0.3148392140865326,0.1208637133240699,1,1,2.988800048828125,3.0875244140625,False,start.txt,0,20,Arial,Start Page,False
0.6650049686431885,1,1,-107.12767028808594,100.83690643310548,524.6376953125,-47.95751190185547,117.62039947509766,536.9166259765625,0.7893881797790527,0.1382040083408355,0.289750725030899,0.6249350309371948,0.0890227928757667,0.303474485874176,1,1,-110.27651977539062,248.53990173339844,82.41523742675781,-105.18611145019533,270.48931884765625,90.40416717529295,0.3175457715988159,0.273268312215805,0.3259859979152679,0.2044167071580886,1,1,3.0294647216796875,3.1193084716796875,False,start.txt,0,20,Arial,Start Page,False
0.674736738204956,1,1,-107.12767028808594,100.83690643310548,524.6376953125,-47.95751190185547,117.62039947509766,536.9166259765625,0.7893881797790527,0.1382040083408355,0.289750725030899,0.6249350309371948,0.0890227928757667,0.303474485874176,1,1,-110.27651977539062,248.53990173339844,82.41523742675781,-105.18611145019533,270.48931884765625,90.40416717529295,0.3175457715988159,0.273268312215805,0.3259859979152679,0.2044167071580886,1,1,3.0294647216796875,3.1193084716796875,False,start.txt,0,20,Arial,Start Page,False
0.687697172164917,1,1,-107.03749084472656,100.65303802490234,524.5852661132812,-47.929012298583984,117.41617584228516,536.8507080078125,0.7891761064529419,0.1388362944126129,0.289546251296997,0.6248791813850403,0.0896949917078018,0.3032541573047638,1,1,-108.35269927978516,235.94192504882807,77.82994842529297,-100.6094741821289,257.9072265625,85.82467651367188,0.3207355737686157,0.3127860128879547,0.3335742950439453,0.2438844740390777,1,1,3.02801513671875,3.11810302734375,False,start.txt,0,20,Arial,Start Page,False
0.6977231502532959,1,1,-106.88170623779295,100.39895629882812,524.33984375,-47.74398422241211,117.13845825195312,536.547607421875,0.7888932824134827,0.1395901590585708,0.2889185845851898,0.6244636178016663,0.0904483571648597,0.3025139272212982,1,1,-107.33343505859376,220.70846557617188,72.2854232788086,-97.56576538085938,242.33663940429688,80.15743255615234,0.3224255740642547,0.3605709075927734,0.3386209011077881,0.2927268743515014,1,1,3.0222625732421875,3.1101531982421875,False,start.txt,0,20,Arial,Start Page,False
0.7076594829559326,1,1,-106.88170623779295,100.39895629882812,524.33984375,-47.74398422241211,117.13845825195312,536.547607421875,0.7888932824134827,0.1395901590585708,0.2889185845851898,0.6244636178016663,0.0904483571648597,0.3025139272212982,1,1,-107.33343505859376,220.70846557617188,72.2854232788086,-97.56576538085938,242.33663940429688,80.15743255615234,0.3224255740642547,0.3605709075927734,0.3386209011077881,0.2927268743515014,1,1,3.0222625732421875,3.1101531982421875,False,start.txt,0,20,Arial,Start Page,False
0.7210938930511475,1,1,-106.78569793701172,100.31957244873048,524.0567626953125,-47.6240234375,117.0645980834961,536.263671875,0.7887895107269287,0.139682725071907,0.2883063852787018,0.6242117881774902,0.0904932841658592,0.3019090592861175,1,1,-105.91552734375,221.12245178222656,72.43611907958984,-99.50582122802734,243.45529174804688,80.5645980834961,0.3247765600681305,0.3592722415924072,0.3354041874408722,0.2892179191112518,1,1,3.016082763671875,3.103240966796875,False,start.txt,0,20,Arial,Start Page,False
0.7319350242614746,1,1,-106.55125427246094,100.17103576660156,523.4422607421875,-47.36146545410156,116.9060516357422,535.5885620117188,0.78849196434021,0.1397983282804489,0.2869760692119598,0.6236719489097595,0.0905391201376915,0.3004820644855499,1,1,-104.2518081665039,221.7124481201172,72.65086364746094,-100.17364501953124,244.47552490234372,80.93592834472656,0.3275350928306579,0.3574215471744537,0.3342969119548797,0.2860176265239715,1,1,3.022201538085937,3.1060791015625,False,start.txt,0,20,Arial,Start Page,False
0.7407803535461426,1,1,-106.55125427246094,100.17103576660156,523.4422607421875,-47.36146545410156,116.9060516357422,535.5885620117188,0.78849196434021,0.1397983282804489,0.2869760692119598,0.6236719489097595,0.0905391201376915,0.3004820644855499,1,1,-104.2518081665039,221.7124481201172,72.65086364746094,-100.17364501953124,244.47552490234372,80.93592834472656,0.3275350928306579,0.3574215471744537,0.3342969119548797,0.2860176265239715,1,1,3.022201538085937,3.1060791015625,False,start.txt,0,20,Arial,Start Page,False
0.754279613494873,1,1,-106.46028137207033,100.14246368408205,523.2509155273438,-47.27882385253906,116.88846588134766,535.39892578125,0.7883496880531311,0.1397707015275955,0.2865611612796783,0.6234957575798035,0.0904566124081611,0.3000911772251129,1,1,-104.2359848022461,220.52088928222656,72.21715545654297,-99.88153076171876,244.3715362548828,80.89808654785156,0.3275613188743591,0.3611592352390289,0.3347812592983246,0.2863437831401825,1,1,3.027679443359375,3.104034423828125,False,start.txt,0,20,Arial,Start Page,False
0.7647457122802734,1,1,-106.25606536865234,100.07440185546876,522.72265625,-47.07845687866211,116.81147003173828,534.8318481445312,0.7880842685699463,0.1396534889936447,0.2854384779930115,0.6230934262275696,0.0902950167655944,0.2989201545715332,1,1,-104.06190490722656,220.66360473632807,72.26910400390625,-99.91831970214844,245.7894287109375,81.41413879394531,0.3278499841690063,0.3607115447521209,0.3347203135490417,0.28189617395401,1,1,3.033187866210937,3.110137939453125,False,start.txt,0,20,Arial,Start Page,False
0.7747702598571777,1,1,-106.25606536865234,100.07440185546876,522.72265625,-47.07845687866211,116.81147003173828,534.8318481445312,0.7880842685699463,0.1396534889936447,0.2854384779930115,0.6230934262275696,0.0902950167655944,0.2989201545715332,1,1,-104.06190490722656,220.66360473632807,72.26910400390625,-99.91831970214844,245.7894287109375,81.41413879394531,0.3278499841690063,0.3607115447521209,0.3347203135490417,0.28189617395401,1,1,3.033187866210937,3.110137939453125,False,start.txt,0,20,Arial,Start Page,False
0.7877316474914551,1,1,-106.18372344970705,100.05692291259766,522.5100708007812,-47.01377487182617,116.79192352294922,534.6309814453125,0.7880039811134338,0.139569953083992,0.2849942743778229,0.6229673624038696,0.0902100205421447,0.2985097765922546,1,1,-105.25487518310548,221.12130737304688,72.4356918334961,-99.2485580444336,245.48141479492188,81.3020248413086,0.3258719742298126,0.3592758476734161,0.335830807685852,0.2828623652458191,1,1,3.035430908203125,3.1288299560546875,False,start.txt,0,20,Arial,Start Page,False
0.7977044582366943,1,1,-106.0558853149414,100.02936553955078,522.0440063476562,-46.890960693359375,116.7421417236328,534.1392211914062,0.7879117131233215,0.1393462717533111,0.284036248922348,0.622753381729126,0.0900074541568756,0.2975102663040161,1,1,-105.226318359375,221.3381500244141,72.5146255493164,-98.9123077392578,245.10543823242188,81.16519927978516,0.3259193003177643,0.3585956394672394,0.336388349533081,0.2840416729450226,1,1,3.041961669921875,3.130645751953125,False,start.txt,0,20,Arial,Start Page,False
0.80668044090271,1,1,-106.0558853149414,100.02936553955078,522.0440063476562,-46.890960693359375,116.7421417236328,534.1392211914062,0.7879117131233215,0.1393462717533111,0.284036248922348,0.622753381729126,0.0900074541568756,0.2975102663040161,1,1,-105.226318359375,221.3381500244141,72.5146255493164,-98.9123077392578,245.10543823242188,81.16519927978516,0.3259193003177643,0.3585956394672394,0.336388349533081,0.2840416729450226,1,1,3.041961669921875,3.130645751953125,False,start.txt,0,20,Arial,Start Page,False
0.8213565349578857,1,1,-106.01551818847656,100.01905822753906,521.8759155273438,-46.8423080444336,116.72197723388672,533.984619140625,0.7878941297531128,0.1392666548490524,0.283692866563797,0.6226592659950256,0.0899600088596344,0.2971923947334289,1,1,-104.50106811523438,221.83837890625,72.69669342041016,-101.29750061035156,244.80589294433597,81.05618286132812,0.3271217942237854,0.35702645778656,0.3324334919452667,0.2849811911582947,1,1,3.039779663085937,3.127548217773437,False,start.txt,0,20,Arial,Start Page,False
0.8313581943511963,1,1,-105.94185638427734,100.0074691772461,521.729248046875,-46.74884796142578,116.70249938964844,533.8316040039062,0.7877734899520874,0.1392078846693039,0.2833773195743561,0.6224448680877686,0.0899127572774887,0.2968703508377075,1,1,-105.75914001464844,223.09939575195312,73.1556625366211,-102.1099853515625,244.88221740722656,81.083984375,0.3250358402729034,0.3530708849430084,0.3310863673686981,0.2847417593002319,1,1,3.04583740234375,3.1391754150390625,False,start.txt,0,20,Arial,Start Page,False
0.8407690525054932,1,1,-105.94185638427734,100.0074691772461,521.729248046875,-46.74884796142578,116.70249938964844,533.8316040039062,0.7877734899520874,0.1392078846693039,0.2833773195743561,0.6224448680877686,0.0899127572774887,0.2968703508377075,1,1,-105.75914001464844,223.09939575195312,73.1556625366211,-102.1099853515625,244.88221740722656,81.083984375,0.3250358402729034,0.3530708849430084,0.3310863673686981,0.2847417593002319,1,1,3.04583740234375,3.1391754150390625,False,start.txt,0,20,Arial,Start Page,False
